Precomputed 12000 preference values
Env obs_dim: 403, action_dim: 3
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training MaskablePPO for 1000000 steps...
---------------------------------
| rollout/           |          |
|    loss                 | -0.00639    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00445    |
|    value_loss           | 0.00831     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.94        |
| time/                   |             |
|    fps                  | 2763        |
|    iterations           | 55          |
|    time_elapsed         | 40          |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.011252118 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0781     |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000868   |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00501    |
|    value_loss           | 0.00791     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.76        |
| time/                   |             |
|    fps                  | 2752        |
|    iterations           | 56          |
|    time_elapsed         | 41          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.017724454 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0815     |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0368     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00908    |
|    value_loss           | 0.0111      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.01        |
| time/                   |             |
|    fps                  | 2753        |
|    iterations           | 57          |
|    time_elapsed         | 42          |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.015794283 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.073      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00781    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00593    |
|    value_loss           | 0.00796     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.8         |
| time/                   |             |
|    fps                  | 2751        |
|    iterations           | 58          |
|    time_elapsed         | 43          |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.014212426 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.079      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00729    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00506    |
|    value_loss           | 0.00711     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 6.95       |
| time/                   |            |
|    fps                  | 2753       |
|    iterations           | 59         |
|    time_elapsed         | 43         |
|    total_timesteps      | 120832     |
| train/                  |            |
|    approx_kl            | 0.01588489 |
|    clip_fraction        | 0.0474     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0678    |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.016     |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0062    |
|    value_loss           | 0.00867    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.88        |
| time/                   |             |
|    fps                  | 2754        |
|    iterations           | 60          |
|    time_elapsed         | 44          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.015470302 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0734     |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00891    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00575    |
|    value_loss           | 0.00588     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.83        |
| time/                   |             |
|    fps                  | 2745        |
|    iterations           | 61          |
|    time_elapsed         | 45          |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.016834771 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0722     |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00764    |
|    value_loss           | 0.00893     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.94        |
| time/                   |             |
|    fps                  | 2747        |
|    iterations           | 62          |
|    time_elapsed         | 46          |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.017090349 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0753     |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0044      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00493    |
|    value_loss           | 0.00732     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.57        |
| time/                   |             |
|    fps                  | 2748        |
|    iterations           | 63          |
|    time_elapsed         | 46          |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.023975924 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0715     |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00733    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00761    |
|    value_loss           | 0.00687     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.75        |
| time/                   |             |
|    fps                  | 2749        |
|    iterations           | 64          |
|    time_elapsed         | 47          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.012773156 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0697     |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00723    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00615    |
|    value_loss           | 0.00662     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.02        |
| time/                   |             |
|    fps                  | 2751        |
|    iterations           | 65          |
|    time_elapsed         | 48          |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.020695578 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0673     |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00147     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00508    |
|    value_loss           | 0.00894     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.93        |
| time/                   |             |
|    fps                  | 2747        |
|    iterations           | 66          |
|    time_elapsed         | 49          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.013668941 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0641     |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0025     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00693    |
|    value_loss           | 0.0063      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.84        |
| time/                   |             |
|    fps                  | 2746        |
|    iterations           | 67          |
|    time_elapsed         | 49          |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.016128803 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0693     |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00151    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00841    |
|    value_loss           | 0.00627     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.13        |
| time/                   |             |
|    fps                  | 2747        |
|    iterations           | 68          |
|    time_elapsed         | 50          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.015997564 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0623     |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00426    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00471    |
|    value_loss           | 0.00705     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 6.89       |
| time/                   |            |
|    fps                  | 2748       |
|    iterations           | 69         |
|    time_elapsed         | 51         |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.01303469 |
|    clip_fraction        | 0.0396     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0624    |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00517   |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.00339   |
|    value_loss           | 0.00611    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.94        |
| time/                   |             |
|    fps                  | 2750        |
|    iterations           | 70          |
|    time_elapsed         | 52          |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.020401992 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.065      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00195    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00739    |
|    value_loss           | 0.00648     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.04        |
| time/                   |             |
|    fps                  | 2751        |
|    iterations           | 71          |
|    time_elapsed         | 52          |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.013622898 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0601     |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00483    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0056     |
|    value_loss           | 0.00491     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.08        |
| time/                   |             |
|    fps                  | 2744        |
|    iterations           | 72          |
|    time_elapsed         | 53          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.025211554 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0628     |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00104     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00383    |
|    value_loss           | 0.00581     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 6.61       |
| time/                   |            |
|    fps                  | 2746       |
|    iterations           | 73         |
|    time_elapsed         | 54         |
|    total_timesteps      | 149504     |
| train/                  |            |
|    approx_kl            | 0.01586884 |
|    clip_fraction        | 0.0485     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0654    |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00327   |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.00635   |
|    value_loss           | 0.0064     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.85        |
| time/                   |             |
|    fps                  | 2747        |
|    iterations           | 74          |
|    time_elapsed         | 55          |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.027724927 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0694     |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00434     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00583    |
|    value_loss           | 0.00656     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.07        |
| time/                   |             |
|    fps                  | 2749        |
|    iterations           | 75          |
|    time_elapsed         | 55          |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.018510867 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0587     |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00999    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00905    |
|    value_loss           | 0.00676     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.76        |
| time/                   |             |
|    fps                  | 2750        |
|    iterations           | 76          |
|    time_elapsed         | 56          |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.018766528 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0631     |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00578    |
|    value_loss           | 0.00793     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16        |
|    ep_rew_mean          | 6.64      |
| time/                   |           |
|    fps                  | 2750      |
|    iterations           | 77        |
|    time_elapsed         | 57        |
|    total_timesteps      | 157696    |
| train/                  |           |
|    approx_kl            | 0.0310592 |
|    clip_fraction        | 0.0581    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0583   |
|    explained_variance   | 0.996     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.018    |
|    n_updates            | 760       |
|    policy_gradient_loss | -0.00641  |
|    value_loss           | 0.00712   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7           |
| time/                   |             |
|    fps                  | 2745        |
|    iterations           | 78          |
|    time_elapsed         | 58          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.019820128 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0516     |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00428    |
|    value_loss           | 0.00554     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.83        |
| time/                   |             |
|    fps                  | 2746        |
|    iterations           | 79          |
|    time_elapsed         | 58          |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.011859753 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0603     |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00542    |
|    value_loss           | 0.00595     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.01        |
| time/                   |             |
|    fps                  | 2747        |
|    iterations           | 80          |
|    time_elapsed         | 59          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.019306466 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.063      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00854    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00574    |
|    value_loss           | 0.00495     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.9         |
| time/                   |             |
|    fps                  | 2748        |
|    iterations           | 81          |
|    time_elapsed         | 60          |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.017871749 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0603     |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00202    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00338    |
|    value_loss           | 0.00503     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16           |
|    ep_rew_mean          | 7.06         |
| time/                   |              |
|    fps                  | 2744         |
|    iterations           | 82           |
|    time_elapsed         | 61           |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0145560885 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0502      |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0107       |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00539     |
|    value_loss           | 0.00453      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.14        |
| time/                   |             |
|    fps                  | 2744        |
|    iterations           | 83          |
|    time_elapsed         | 61          |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.010123639 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0587     |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0021     |
|    value_loss           | 0.00433     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.05        |
| time/                   |             |
|    fps                  | 2745        |
|    iterations           | 84          |
|    time_elapsed         | 62          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.019598775 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0587     |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00254    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00544    |
|    value_loss           | 0.00594     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7           |
| time/                   |             |
|    fps                  | 2746        |
|    iterations           | 85          |
|    time_elapsed         | 63          |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.015649805 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0529     |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00731     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00429    |
|    value_loss           | 0.00439     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.95        |
| time/                   |             |
|    fps                  | 2747        |
|    iterations           | 86          |
|    time_elapsed         | 64          |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.023320593 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0586     |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00521    |
|    value_loss           | 0.00427     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.96        |
| time/                   |             |
|    fps                  | 2740        |
|    iterations           | 87          |
|    time_elapsed         | 65          |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.017069526 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0545     |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00215     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00456    |
|    value_loss           | 0.00555     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 6.89       |
| time/                   |            |
|    fps                  | 2741       |
|    iterations           | 88         |
|    time_elapsed         | 65         |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.01284105 |
|    clip_fraction        | 0.0393     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0571    |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00129    |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.00392   |
|    value_loss           | 0.00436    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.95        |
| time/                   |             |
|    fps                  | 2742        |
|    iterations           | 89          |
|    time_elapsed         | 66          |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.016320892 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0605     |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0136      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0049     |
|    value_loss           | 0.00495     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.92        |
| time/                   |             |
|    fps                  | 2744        |
|    iterations           | 90          |
|    time_elapsed         | 67          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.010935858 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0549     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0119     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00396    |
|    value_loss           | 0.00359     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 6.86       |
| time/                   |            |
|    fps                  | 2745       |
|    iterations           | 91         |
|    time_elapsed         | 67         |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.02486601 |
|    clip_fraction        | 0.0551     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0624    |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0106    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.00872   |
|    value_loss           | 0.00413    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.96        |
| time/                   |             |
|    fps                  | 2746        |
|    iterations           | 92          |
|    time_elapsed         | 68          |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.019509636 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0573     |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000178    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00763    |
|    value_loss           | 0.00493     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.02        |
| time/                   |             |
|    fps                  | 2740        |
|    iterations           | 93          |
|    time_elapsed         | 69          |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.016521957 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.06       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0068     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00558    |
|    value_loss           | 0.00481     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.89        |
| time/                   |             |
|    fps                  | 2742        |
|    iterations           | 94          |
|    time_elapsed         | 70          |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.014657764 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0592     |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000297    |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00446    |
|    value_loss           | 0.00465     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 7.09       |
| time/                   |            |
|    fps                  | 2743       |
|    iterations           | 95         |
|    time_elapsed         | 70         |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.03392808 |
|    clip_fraction        | 0.0502     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0603    |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00138   |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.00635   |
|    value_loss           | 0.00378    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 6.84       |
| time/                   |            |
|    fps                  | 2744       |
|    iterations           | 96         |
|    time_elapsed         | 71         |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.02843211 |
|    clip_fraction        | 0.0426     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0608    |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000291   |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.00614   |
|    value_loss           | 0.00411    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.95        |
| time/                   |             |
|    fps                  | 2745        |
|    iterations           | 97          |
|    time_elapsed         | 72          |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.020250266 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0599     |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00122    |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00319    |
|    value_loss           | 0.00439     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.98        |
| time/                   |             |
|    fps                  | 2746        |
|    iterations           | 98          |
|    time_elapsed         | 73          |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.021979893 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0659     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00654    |
|    value_loss           | 0.00336     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.86        |
| time/                   |             |
|    fps                  | 2740        |
|    iterations           | 99          |
|    time_elapsed         | 73          |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.019244796 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0649     |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00445    |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00476    |
|    value_loss           | 0.00393     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.01        |
| time/                   |             |
|    fps                  | 2742        |
|    iterations           | 100         |
|    time_elapsed         | 74          |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.020139962 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0669     |
