Precomputed 12000 preferences
obs_dim=407, action_dim=3
Episode steps: 50 × ~12 multi-talk slots = 600
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training for 200000 steps...
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00901    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00761   |
|    value_loss           | 0.0693     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 319         |
| time/                   |             |
|    fps                  | 2600        |
|    iterations           | 48          |
|    time_elapsed         | 37          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.019205458 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.144      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0207      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0099     |
|    value_loss           | 0.0961      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 320         |
| time/                   |             |
|    fps                  | 2599        |
|    iterations           | 49          |
|    time_elapsed         | 38          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.016483368 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.153      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.013       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00709    |
|    value_loss           | 0.0842      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 320         |
| time/                   |             |
|    fps                  | 2599        |
|    iterations           | 50          |
|    time_elapsed         | 39          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.013535099 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.135      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0334      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00497    |
|    value_loss           | 0.0757      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 320         |
| time/                   |             |
|    fps                  | 2599        |
|    iterations           | 51          |
|    time_elapsed         | 40          |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.020182218 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.129      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.044       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00705    |
|    value_loss           | 0.0592      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 321         |
| time/                   |             |
|    fps                  | 2598        |
|    iterations           | 52          |
|    time_elapsed         | 40          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.017910942 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.142      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0291      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00837    |
|    value_loss           | 0.0819      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | 321          |
| time/                   |              |
|    fps                  | 2597         |
|    iterations           | 53           |
|    time_elapsed         | 41           |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0122390175 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.118       |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0369       |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00551     |
|    value_loss           | 0.0796       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 321         |
| time/                   |             |
|    fps                  | 2596        |
|    iterations           | 54          |
|    time_elapsed         | 42          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.015167943 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.135      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0252      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00579    |
|    value_loss           | 0.0602      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 322         |
| time/                   |             |
|    fps                  | 2595        |
|    iterations           | 55          |
|    time_elapsed         | 43          |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.013192478 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.108      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0172      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00576    |
|    value_loss           | 0.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 322         |
| time/                   |             |
|    fps                  | 2595        |
|    iterations           | 56          |
|    time_elapsed         | 44          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.025047809 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.126      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0168      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00755    |
|    value_loss           | 0.0634      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 322         |
| time/                   |             |
|    fps                  | 2594        |
|    iterations           | 57          |
|    time_elapsed         | 44          |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.017470263 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.123      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0219      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00778    |
|    value_loss           | 0.0729      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 322         |
| time/                   |             |
|    fps                  | 2594        |
|    iterations           | 58          |
|    time_elapsed         | 45          |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.023662196 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.134      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.023       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.0769      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 322         |
| time/                   |             |
|    fps                  | 2594        |
|    iterations           | 59          |
|    time_elapsed         | 46          |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.015810482 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.136      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0186      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.0627      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 323         |
| time/                   |             |
|    fps                  | 2593        |
|    iterations           | 60          |
|    time_elapsed         | 47          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.013784504 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.112      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0183      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00811    |
|    value_loss           | 0.0638      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 323         |
| time/                   |             |
|    fps                  | 2593        |
|    iterations           | 61          |
|    time_elapsed         | 48          |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.015897295 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.126      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0304      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00627    |
|    value_loss           | 0.0616      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 323         |
| time/                   |             |
|    fps                  | 2592        |
|    iterations           | 62          |
|    time_elapsed         | 48          |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.018191198 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.101      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0183      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00605    |
|    value_loss           | 0.0772      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 323         |
| time/                   |             |
|    fps                  | 2591        |
|    iterations           | 63          |
|    time_elapsed         | 49          |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.018888408 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.116      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0301      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00862    |
|    value_loss           | 0.0779      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 323         |
| time/                   |             |
|    fps                  | 2591        |
|    iterations           | 64          |
|    time_elapsed         | 50          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.014775881 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0865     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0224      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00588    |
|    value_loss           | 0.0902      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 800        |
|    ep_rew_mean          | 323        |
| time/                   |            |
|    fps                  | 2591       |
|    iterations           | 65         |
|    time_elapsed         | 51         |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.04002201 |
|    clip_fraction        | 0.0678     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0925    |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0215     |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.00892   |
|    value_loss           | 0.0654     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 323         |
| time/                   |             |
|    fps                  | 2591        |
|    iterations           | 66          |
|    time_elapsed         | 52          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.025264062 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0912     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0574      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00729    |
|    value_loss           | 0.0641      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 323         |
| time/                   |             |
|    fps                  | 2590        |
|    iterations           | 67          |
|    time_elapsed         | 52          |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.018059779 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.098      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00533     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00869    |
|    value_loss           | 0.0521      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 324         |
| time/                   |             |
|    fps                  | 2590        |
|    iterations           | 68          |
|    time_elapsed         | 53          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.021635551 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0924     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0187      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00803    |
|    value_loss           | 0.0682      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 324         |
| time/                   |             |
|    fps                  | 2589        |
|    iterations           | 69          |
|    time_elapsed         | 54          |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.017854132 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.102      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00718     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00605    |
|    value_loss           | 0.0628      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 324         |
| time/                   |             |
|    fps                  | 2589        |
|    iterations           | 70          |
|    time_elapsed         | 55          |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.018152948 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.114      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0331      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00728    |
|    value_loss           | 0.0769      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 324         |
| time/                   |             |
|    fps                  | 2589        |
|    iterations           | 71          |
|    time_elapsed         | 56          |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.024191298 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0939     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0075     |
|    value_loss           | 0.0575      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 324         |
| time/                   |             |
|    fps                  | 2588        |
|    iterations           | 72          |
|    time_elapsed         | 56          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.028666621 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.108      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0136      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0087     |
|    value_loss           | 0.0575      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 324         |
| time/                   |             |
|    fps                  | 2588        |
|    iterations           | 73          |
|    time_elapsed         | 57          |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.008951701 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0873     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00486    |
|    value_loss           | 0.0601      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 324         |
| time/                   |             |
|    fps                  | 2588        |
|    iterations           | 74          |
|    time_elapsed         | 58          |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.024119474 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.102      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0125      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00831    |
|    value_loss           | 0.0803      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 324         |
| time/                   |             |
|    fps                  | 2587        |
|    iterations           | 75          |
|    time_elapsed         | 59          |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.019636571 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0918     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.008       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00823    |
|    value_loss           | 0.0671      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 324         |
| time/                   |             |
|    fps                  | 2587        |
|    iterations           | 76          |
|    time_elapsed         | 60          |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.016901154 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0965     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00954     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00765    |
|    value_loss           | 0.0705      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | 324          |
| time/                   |              |
|    fps                  | 2587         |
|    iterations           | 77           |
|    time_elapsed         | 60           |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0135265775 |
|    clip_fraction        | 0.0603       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0928      |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0203       |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00613     |
|    value_loss           | 0.0731       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 324         |
| time/                   |             |
|    fps                  | 2587        |
|    iterations           | 78          |
|    time_elapsed         | 61          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008411908 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0792     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0351      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00671    |
|    value_loss           | 0.0821      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 324         |
| time/                   |             |
|    fps                  | 2587        |
|    iterations           | 79          |
|    time_elapsed         | 62          |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.023811713 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0999     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0466      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00784    |
|    value_loss           | 0.0753      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 324         |
| time/                   |             |
|    fps                  | 2587        |
|    iterations           | 80          |
|    time_elapsed         | 63          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010246867 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0946     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0103      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00637    |
|    value_loss           | 0.069       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 324         |
| time/                   |             |
|    fps                  | 2587        |
|    iterations           | 81          |
|    time_elapsed         | 64          |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.019608615 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.118      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00822     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00707    |
|    value_loss           | 0.0641      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | 325          |
| time/                   |              |
|    fps                  | 2586         |
|    iterations           | 82           |
|    time_elapsed         | 64           |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0115091475 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0909      |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00684      |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00624     |
|    value_loss           | 0.0525       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 325         |
| time/                   |             |
|    fps                  | 2586        |
|    iterations           | 83          |
|    time_elapsed         | 65          |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.012880558 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0979     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0258      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00519    |
|    value_loss           | 0.0599      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 325         |
| time/                   |             |
|    fps                  | 2586        |
|    iterations           | 84          |
|    time_elapsed         | 66          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.016724046 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0874     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00489     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00776    |
|    value_loss           | 0.059       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 325         |
| time/                   |             |
|    fps                  | 2585        |
|    iterations           | 85          |
|    time_elapsed         | 67          |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.020112563 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0869     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00223     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00723    |
|    value_loss           | 0.0601      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 325         |
| time/                   |             |
|    fps                  | 2585        |
|    iterations           | 86          |
|    time_elapsed         | 68          |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.020933025 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.1        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.023       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00948    |
|    value_loss           | 0.0695      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 325         |
| time/                   |             |
|    fps                  | 2585        |
|    iterations           | 87          |
|    time_elapsed         | 68          |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.014339663 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0857     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0254      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00535    |
|    value_loss           | 0.0603      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 800        |
|    ep_rew_mean          | 325        |
| time/                   |            |
|    fps                  | 2585       |
|    iterations           | 88         |
|    time_elapsed         | 69         |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.01869059 |
|    clip_fraction        | 0.0715     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.112     |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.032      |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.00706   |
|    value_loss           | 0.0554     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 325         |
| time/                   |             |
|    fps                  | 2584        |
|    iterations           | 89          |
|    time_elapsed         | 70          |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.013630561 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0907     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0183      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00702    |
|    value_loss           | 0.0693      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 325         |
| time/                   |             |
|    fps                  | 2584        |
|    iterations           | 90          |
|    time_elapsed         | 71          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.014820087 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.104      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000967   |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00781    |
|    value_loss           | 0.0503      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 325         |
| time/                   |             |
|    fps                  | 2584        |
|    iterations           | 91          |
|    time_elapsed         | 72          |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.012968974 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0928     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0265      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00936    |
|    value_loss           | 0.0613      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 325         |
| time/                   |             |
|    fps                  | 2584        |
|    iterations           | 92          |
|    time_elapsed         | 72          |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.012905477 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.1        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0146      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00927    |
|    value_loss           | 0.0786      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 326         |
| time/                   |             |
|    fps                  | 2584        |
|    iterations           | 93          |
|    time_elapsed         | 73          |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.015254045 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0873     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0172      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00563    |
